image_name,x_min,y_min,x_max,y_max,class_name
000000_jpg.rf.beffaf3b548106ccf1da5dc629bc9504.jpg,75,278,130,294,metal
000000_jpg.rf.beffaf3b548106ccf1da5dc629bc9504.jpg,155,31,181,56,metal
000000_JPG.rf.d3371cb3d63a59c5ba6730368b7905af.jpg,840,1122,1568,2074,plastic
000000_jpg.rf.e662cb85f63817325956fea222d0990f.jpg,78,97,352,246,plastic
000000_jpg.rf.ee75fdf06813399a8376c6ff7056423a.jpg,687,1213,904,1432,plastic
000001_jpg.rf.3b10b06a0479e6c9e52202033c95d203.jpg,115,110,330,341,plastic
000001_jpg.rf.42c4ba88119aae9d425f5c004cb2ce0d.jpg,812,732,1298,978,plastic
000001_jpg.rf.a23b83dbda863601c92725ae9ba3bab7.jpg,143,265,177,291,plastic
000001_JPG.rf.ccfdd243a78a6cfa119be0349d18c0ed.jpg,1099,2357,1439,2736,glass
000001_JPG.rf.ccfdd243a78a6cfa119be0349d18c0ed.jpg,740,308,1368,612,glass
000002_jpg.rf.ba12a4ce95a3dd81818a5e373efe28be.jpg,154,220,241,253,plastic
000002_jpg.rf.cc63f3f198e4bafa011b425d63252066.jpg,95,7,365,328,paper
000003_JPG.rf.94d22bad4e3f02b1bef15f769561cd9e.jpg,688,227,1890,938,glass
000003_JPG.rf.94d22bad4e3f02b1bef15f769561cd9e.jpg,2055,827,2801,1391,plastic
000003_jpg.rf.9977c8a2ac9cb00ea0f60901a4b77333.jpg,156,228,211,284,glass
000003_jpg.rf.9ca0e5925486fa97540b07414ea9b277.jpg,127,139,274,295,paper
000003_jpg.rf.cf210b41c1d6dfa4e817572b3eae08b6.jpg,678,1101,1002,1310,paper
000004_jpg.rf.2b05f74aef4b9075fc4850b59e2cb840.jpg,43,55,364,375,plastic
000004_jpg.rf.a08d4635ed056a7cc41f66fefa9eccc4.jpg,197,194,277,238,glass
000004_jpg.rf.bc8c3c9f203da611f150d441db9ac7ae.jpg,643,45,748,141,metal
000005_jpg.rf.003793a128998b50c820a5951d5a5ba5.jpg,786,531,938,805,plastic
000005_JPG.rf.216ea83ee4d2dd49c9633c1367894151.jpg,755,1512,2145,2575,paper
000005_jpg.rf.2e2ec7a6579289fe5714bdb2753880b4.jpg,145,245,214,287,plastic
000005_jpg.rf.64c6c9f622771b349148c96d537e8ff5.jpg,145,198,254,288,plastic
000006_jpg.rf.0c45474870c2a5df516344df31448c15.jpg,159,154,197,189,paper
000006_jpg.rf.33a70c1d2244237b53e6924046000d26.jpg,502,107,1022,1483,glass
000006_jpg.rf.6748007ba9263baa2c6a7961da13e343.jpg,28,245,272,407,plastic
000006_JPG.rf.9b7b9fcb1ec280c54ddf5eafa9a0ba02.jpg,1240,1341,1844,2031,plastic
000007_JPG.rf.a40debf74b3f5228742cd22b8ea9ce08.jpg,1145,1650,1430,1970,metal
000007_jpg.rf.aacac0039250183e0db8e195ab9a1e9f.jpg,25,131,366,286,plastic
000007_jpg.rf.c1aa0a792a4edb7de41bcc9a00738a8a.jpg,719,127,1010,745,metal
000007_jpg.rf.c1aa0a792a4edb7de41bcc9a00738a8a.jpg,796,1,1040,142,glass
000007_jpg.rf.dd0bfb8e733e43961547eec533fea3b8.jpg,281,150,330,184,plastic
000007_jpg.rf.dd0bfb8e733e43961547eec533fea3b8.jpg,111,126,189,154,paper
000007_jpg.rf.dd0bfb8e733e43961547eec533fea3b8.jpg,271,275,329,339,paper
000008_jpg.rf.581796408fb44c037aa30c62dd8400c5.jpg,159,160,308,272,metal
000008_jpg.rf.a24ec77372a4a2d8f9cd694ffec10c9a.jpg,125,289,184,313,paper
000008_jpg.rf.aebe91f54e904a647432057275ae9403.jpg,740,427,1395,666,paper
000008_jpg.rf.aebe91f54e904a647432057275ae9403.jpg,152,677,1431,1986,paper
000008_JPG.rf.b7fd07c74e94aeda797b5469cb78809a.jpg,1229,1417,1963,2146,paper
000008_JPG.rf.b7fd07c74e94aeda797b5469cb78809a.jpg,453,870,1459,1651,paper
000009_jpg.rf.8434a803f417f51fe5ebe4f6b9697cce.jpg,280,252,353,340,plastic
000009_JPG.rf.ae53b7d399c8fa7b5a4d80c2c59d92ed.jpg,1642,390,2374,1293,metal
000009_JPG.rf.ae53b7d399c8fa7b5a4d80c2c59d92ed.jpg,554,1070,1383,1760,paper
000009_JPG.rf.ae53b7d399c8fa7b5a4d80c2c59d92ed.jpg,544,408,1349,1046,plastic
000009_jpg.rf.c6c0c6c8403228f34ac9b2e13fb43904.jpg,151,237,202,285,paper
000010_jpg.rf.69db314ea2d581e398dbbc6b0477b22a.jpg,32,126,302,298,plastic
000010_jpg.rf.6c2f5a56db2ee454cac569cf9b78437a.jpg,78,106,201,188,paper
000010_JPG.rf.80b3f35a4216f2c10fe1457f402994bf.jpg,1355,1277,1815,1706,plastic
